GAMESTATEPROPERTY|PROPERTYNAME|PROPERTYVALUE|PROPERTYVALUENUM
1|ourScore|0|0
2|theirScore|0|0
3|hasServe|theyDo|
4|theirScore|1|1
5|theirScore|2|2
6|ourSetter|5|5
7|firstAttempt|Yes|
8|hasServe|weDo|
9|ourScore|1|1
10|ourScore|2|2
11|ourScore|3|3
12|ourScore|4|4
13|ourScore|5|5
14|theirScore|3|3
15|theirScore|4|4
16|ourScore|6|6
17|theirScore|5|5
18|theirScore|6|6
19|ourScore|7|7
20|theirScore|7|7
21|theirScore|8|8
22|ourScore|8|8
23|ourScore|9|9
24|theirScore|9|9
25|theirScore|10|10
26|position_2|13|13
27|position_1|12|12
28|position_4|24|24
29|position_3|19|19
30|position_5|15|15
31|position_6|23|23
32|ourSetter|20|20
33|position_5|23|23
34|position_4|15|15
35|position_1|13|13
36|position_2|19|19
37|position_3|24|24
38|position_6|12|12
39|position_5|12|12
40|position_2|24|24
41|position_4|23|23
42|position_3|15|15
43|position_1|19|19
44|position_6|13|13
45|position_5|13|13
46|position_6|19|19
47|position_4|12|12
48|position_1|24|24
49|position_2|15|15
50|position_3|23|23
51|position_1|17|17
52|position_1|15|15
53|position_2|23|23
54|position_4|13|13
55|position_5|19|19
56|position_6|17|17
57|position_3|12|12
58|theirScore|11|11
59|position_4|19|19
60|position_2|12|12
61|position_1|23|23
62|position_6|15|15
63|position_3|13|13
64|position_5|17|17
65|theirScore|12|12
66|theirScore|13|13
67|theirScore|14|14
68|theirScore|15|15
69|theirScore|16|16
70|position_1|25|25
71|theirScore|17|17
72|position_4|17|17
73|position_6|25|25
74|theirScore|18|18
75|theirScore|19|19
76|theirScore|20|20
77|position_5|25|25
78|theirScore|21|21
79|theirScore|22|22
80|theirScore|23|23
81|theirScore|24|24
82|theirScore|25|25
83|position_4|16|16
84|position_5|24|24
85|position_3|16|16
86|position_2|16|16
87|position_1|16|16
88|position_6|16|16
89|ourScore|10|10
90|position_6|24|24
91|ourScore|11|11
92|ourScore|12|12
93|ourScore|13|13
94|ourScore|14|14
95|position_4|25|25
96|ourScore|15|15
97|ourScore|16|16
98|ourScore|17|17
99|position_2|11|11
100|position_1|7|7
101|position_4|3|3
102|position_5|4|4
103|position_3|1|1
104|position_6|2|2
105|position_2|1|1
106|position_5|2|2
107|position_1|11|11
108|position_6|7|7
109|position_4|4|4
110|position_3|3|3
111|position_1|1|1
112|position_4|2|2
113|position_3|4|4
114|position_6|11|11
115|position_2|3|3
116|position_5|7|7
117|position_5|11|11
118|position_4|7|7
119|position_1|3|3
120|position_3|2|2
121|position_2|4|4
122|position_6|1|1
123|position_5|1|1
124|position_1|4|4
125|position_2|2|2
126|position_3|7|7
127|position_6|3|3
128|position_4|11|11
129|position_5|3|3
130|position_4|1|1
131|position_1|2|2
132|position_6|4|4
133|position_2|7|7
134|position_3|11|11
135|ourScore|18|18
